word,numpyarray
aden,"[0.,0.,0.,...,0.,0.,0.]"
nationalgirlfriendday,"[0.,0.,0.,...,0.,0.,0.]"
foamrolling,"[0.,0.,0.,...,0.,0.,0.]"
uainnovation,"[0.,0.,0.,...,0.,0.,0.]"
veganfit,"[0.,0.,0.,...,0.,0.,0.]"
teamfitness,"[0.,0.,0.,...,0.,0.,0.]"
honeymoon,"[0.,0.,0.,...,0.,0.,0.]"
mba,"[0.,0.,0.,...,0.,0.,0.]"
fenwickbondst,"[0.,0.,0.,...,0.,0.,0.]"
mbz,"[0.,0.,0.,...,0.,0.,0.]"
lasirena,"[0.,0.,0.,...,0.,0.,0.]"
abscheck,"[0.,0.,0.,...,0.,0.,0.]"
conversesantamonica,"[0.,0.,0.,...,0.,0.,0.]"
fabric,"[0.,0.,0.,...,0.,0.,0.]"
majorkey,"[0.,0.,0.,...,0.,0.,0.]"
heatherheyer,"[0.,0.,0.,...,0.,0.,0.]"
greatness,"[0.,0.,0.,...,0.,0.,0.]"
avocados,"[0.,0.,0.,...,0.,0.,0.]"
jeandegastinesarchitectes,"[0.,0.,0.,...,0.,0.,0.]"
teamironman,"[0.,0.,0.,...,0.,0.,0.]"
anotherone,"[0.,0.,0.,...,0.,0.,0.]"
jkimpies,"[0.,0.,0.,...,0.,0.,0.]"
binarfa,"[0.,0.,0.,...,0.,0.,0.]"
toystory,"[0.,0.,0.,...,0.,0.,0.]"
youcantseemee,"[0.,0.,0.,...,0.,0.,0.]"
bigwavesurfing,"[0.,0.,0.,...,0.,0.,0.]"
hotsummerweather,"[0.,0.,0.,...,0.,0.,0.]"
lydiard,"[0.,0.,0.,...,0.,0.,0.]"
congratulations,"[0.,0.,0.,...,0.,0.,0.]"
humbled,"[0.,0.,0.,...,0.,0.,0.]"
teenchoice,"[0.,0.,0.,...,0.,0.,0.]"
happyparentsday,"[0.,0.,0.,...,0.,0.,0.]"
trumpforpresident,"[0.,0.,0.,...,0.,0.,0.]"
legstraining,"[0.,0.,0.,...,0.,0.,0.]"
duet,"[0.,0.,0.,...,0.,0.,0.]"
cntraveler,"[0.,0.,0.,...,0.,0.,0.]"
ukpotd,"[0.,0.,0.,...,0.,0.,0.]"
nationaltacoday,"[0.,0.,0.,...,0.,0.,0.]"
disgrace,"[0.,0.,0.,...,0.,0.,0.]"
kristinscottthomas,"[0.,0.,0.,...,0.,0.,0.]"
minaj,"[0.,0.,0.,...,0.,0.,0.]"
wwllt,"[0.,0.,0.,...,0.,0.,0.]"
newmenu,"[0.,0.,0.,...,0.,0.,0.]"
livestrong,"[0.,0.,0.,...,0.,0.,0.]"
falafel,"[0.,0.,0.,...,0.,0.,0.]"
lawrenceodonnell,"[0.,0.,0.,...,0.,0.,0.]"
desaichiaarchitecture,"[0.,0.,0.,...,0.,0.,0.]"
caringnotsharing,"[0.,0.,0.,...,0.,0.,0.]"
bionicwoman,"[0.,0.,0.,...,0.,0.,0.]"
batman4,"[0.,0.,0.,...,0.,0.,0.]"
lylas,"[0.,0.,0.,...,0.,0.,0.]"
obag,"[0.,0.,0.,...,0.,0.,0.]"
nygiants,"[0.,0.,0.,...,0.,0.,0.]"
internationalsecurity,"[0.,0.,0.,...,0.,0.,0.]"
cambodia,"[0.,0.,0.,...,0.,0.,0.]"
pasadena,"[0.,0.,0.,...,0.,0.,0.]"
coupleswholift,"[0.,0.,0.,...,0.,0.,0.]"
transgender,"[0.,0.,0.,...,0.,0.,0.]"
roll,"[0.,0.,0.,...,0.,0.,0.]"
rolo,"[0.,0.,0.,...,0.,0.,0.]"
lovelegs,"[0.,0.,0.,...,0.,0.,0.]"
pleasedontslip,"[0.,0.,0.,...,0.,0.,0.]"
palms,"[0.,0.,0.,...,0.,0.,0.]"
majorityofamerica,"[0.,0.,0.,...,0.,0.,0.]"
briangrazer,"[0.,0.,0.,...,0.,0.,0.]"
minionme,"[0.,0.,0.,...,0.,0.,0.]"
nutcrackerballet,"[0.,0.,0.,...,0.,0.,0.]"
croissantdonut,"[0.,0.,0.,...,0.,0.,0.]"
hawker,"[0.,0.,0.,...,0.,0.,0.]"
tivoli,"[0.,0.,0.,...,0.,0.,0.]"
proteinsnack,"[0.,0.,0.,...,0.,0.,0.]"
foodbloggerfeed,"[0.,0.,0.,...,0.,0.,0.]"
4thofjuly,"[0.,0.,0.,...,0.,0.,0.]"
crosswalkthemusical,"[0.,0.,0.,...,0.,0.,0.]"
timealwaysfliesby,"[0.,0.,0.,...,0.,0.,0.]"
grabthebread,"[0.,0.,0.,...,0.,0.,0.]"
run4allwomen,"[0.,0.,0.,...,0.,0.,0.]"
prismacolor,"[0.,0.,0.,...,0.,0.,0.]"
gown,"[0.,0.,0.,...,0.,0.,0.]"
mountainbetweenus,"[0.,0.,0.,...,0.,0.,0.]"
cincinnati,"[0.,0.,0.,...,0.,0.,0.]"
heartshapeddonuts,"[0.,0.,0.,...,0.,0.,0.]"
scarlettohara,"[0.,0.,0.,...,0.,0.,0.]"
tushtuesday,"[0.,0.,0.,...,0.,0.,0.]"
notit,"[0.,0.,0.,...,0.,0.,0.]"
chair,"[0.,0.,0.,...,0.,0.,0.]"
ihavethisthingwithtiles,"[0.,0.,0.,...,0.,0.,0.]"
monsemaison,"[0.,0.,0.,...,0.,0.,0.]"
ballet,"[0.,0.,0.,...,0.,0.,0.]"
fluffydog,"[0.,0.,0.,...,0.,0.,0.]"
baller,"[0.,0.,0.,...,0.,0.,0.]"
jessicasimpson,"[0.,0.,0.,...,0.,0.,0.]"
oldnavy,"[0.,0.,0.,...,0.,0.,0.]"
letthekidsfilm,"[0.,0.,0.,...,0.,0.,0.]"
fromwhereieat,"[0.,0.,0.,...,0.,0.,0.]"
kekepalmer,"[0.,0.,0.,...,0.,0.,0.]"
pharmacyfashion,"[0.,0.,0.,...,0.,0.,0.]"
jeri,"[0.,0.,0.,...,0.,0.,0.]"
iggy,"[0.,0.,0.,...,0.,0.,0.]"
choice,"[0.,0.,0.,...,0.,0.,0.]"
hardwork,"[0.,0.,0.,...,0.,0.,0.]"
puppypalace,"[0.,0.,0.,...,0.,0.,0.]"
gloomy,"[0.,0.,0.,...,0.,0.,0.]"
ghostbusters,"[0.,0.,0.,...,0.,0.,0.]"
fredflintstone,"[0.,0.,0.,...,0.,0.,0.]"
minnie,"[0.,0.,0.,...,0.,0.,0.]"
domanisera,"[0.,0.,0.,...,0.,0.,0.]"
glenlake,"[0.,0.,0.,...,0.,0.,0.]"
mypointemoment,"[0.,0.,0.,...,0.,0.,0.]"
catsofnope,"[0.,0.,0.,...,0.,0.,0.]"
overit,"[0.,0.,0.,...,0.,0.,0.]"
chelseachampion,"[0.,0.,0.,...,0.,0.,0.]"
billkaulitz,"[0.,0.,0.,...,0.,0.,0.]"
kimkardashian,"[0.,0.,0.,...,0.,0.,0.]"
chemicalweapons,"[0.,0.,0.,...,0.,0.,0.]"
shirts,"[0.,0.,0.,...,0.,0.,0.]"
teynaandiman,"[0.,0.,0.,...,0.,0.,0.]"
patient,"[0.,0.,0.,...,0.,0.,0.]"
chrisivery,"[0.,0.,0.,...,0.,0.,0.]"
puppydays,"[0.,0.,0.,...,0.,0.,0.]"
robertdeniro,"[0.,0.,0.,...,0.,0.,0.]"
marathontraining,"[0.,0.,0.,...,0.,0.,0.]"
antwerp,"[0.,0.,0.,...,0.,0.,0.]"
canyouhandmemycaprisun,"[0.,0.,0.,...,0.,0.,0.]"
coolfactor,"[0.,0.,0.,...,0.,0.,0.]"
plantpower,"[0.,0.,0.,...,0.,0.,0.]"
surrenderedtothewilderness,"[0.,0.,0.,...,0.,0.,0.]"
ongooglemaps,"[0.,0.,0.,...,0.,0.,0.]"
boost,"[0.,0.,0.,...,0.,0.,0.]"
notourpresident,"[0.,0.,0.,...,0.,0.,0.]"
soononstage,"[0.,0.,0.,...,0.,0.,0.]"
uglysweaterday,"[0.,0.,0.,...,0.,0.,0.]"
queenlatifah,"[0.,0.,0.,...,0.,0.,0.]"
poollife,"[0.,0.,0.,...,0.,0.,0.]"
gladys,"[0.,0.,0.,...,0.,0.,0.]"
truthbomb,"[0.,0.,0.,...,0.,0.,0.]"
address,"[0.,0.,0.,...,0.,0.,0.]"
fourthwardpark,"[0.,0.,0.,...,0.,0.,0.]"
chillers,"[0.,0.,0.,...,0.,0.,0.]"
vintagetoys,"[0.,0.,0.,...,0.,0.,0.]"
chocolatemarbleloafcake,"[0.,0.,0.,...,0.,0.,0.]"
accomplished,"[0.,0.,0.,...,0.,0.,0.]"
sprouted,"[0.,0.,0.,...,0.,0.,0.]"
nonewfriends,"[0.,0.,0.,...,0.,0.,0.]"
kickassplaylists,"[0.,0.,0.,...,0.,0.,0.]"
pawproject,"[0.,0.,0.,...,0.,0.,0.]"
bestchristmasgift,"[0.,0.,0.,...,0.,0.,0.]"
momsdemandaction,"[0.,0.,0.,...,0.,0.,0.]"
derpyderp,"[0.,0.,0.,...,0.,0.,0.]"
instax,"[0.,0.,0.,...,0.,0.,0.]"
harrystylesfans,"[0.,0.,0.,...,0.,0.,0.]"
lovetodance,"[0.,0.,0.,...,0.,0.,0.]"
jennypackham,"[0.,0.,0.,...,0.,0.,0.]"
primeliving,"[0.,0.,0.,...,0.,0.,0.]"
gti9100,"[0.,0.,0.,...,0.,0.,0.]"
onetreehill,"[0.,0.,0.,...,0.,0.,0.]"
handbags,"[0.,0.,0.,...,0.,0.,0.]"
marenmorris,"[0.,0.,0.,...,0.,0.,0.]"
bosswrap,"[0.,0.,0.,...,0.,0.,0.]"
mannyjacinto,"[0.,0.,0.,...,0.,0.,0.]"
rumproast,"[0.,0.,0.,...,0.,0.,0.]"
wholefoodsaddict,"[0.,0.,0.,...,0.,0.,0.]"
georgieflores,"[0.,0.,0.,...,0.,0.,0.]"
keepyourphoneythoughtsandprayers,"[0.,0.,0.,...,0.,0.,0.]"
livetheclimb,"[0.,0.,0.,...,0.,0.,0.]"
doodlelife,"[0.,0.,0.,...,0.,0.,0.]"
maggiemarilyn,"[0.,0.,0.,...,0.,0.,0.]"
thompson,"[0.,0.,0.,...,0.,0.,0.]"
michaelmoore,"[0.,0.,0.,...,0.,0.,0.]"
espyawards,"[0.,0.,0.,...,0.,0.,0.]"
thesecretcookie,"[0.,0.,0.,...,0.,0.,0.]"
siennamiller,"[0.,0.,0.,...,0.,0.,0.]"
opioids,"[0.,0.,0.,...,0.,0.,0.]"
catbox,"[0.,0.,0.,...,0.,0.,0.]"
abortion,"[0.,0.,0.,...,0.,0.,0.]"
youknew,"[0.,0.,0.,...,0.,0.,0.]"
letitburn,"[0.,0.,0.,...,0.,0.,0.]"
following,"[0.,0.,0.,...,0.,0.,0.]"
zicococonut,"[0.,0.,0.,...,0.,0.,0.]"
admired,"[0.,0.,0.,...,0.,0.,0.]"
noonecompares,"[0.,0.,0.,...,0.,0.,0.]"
shirtsoff,"[0.,0.,0.,...,0.,0.,0.]"
want,"[0.,0.,0.,...,0.,0.,0.]"
nomeansyes,"[0.,0.,0.,...,0.,0.,0.]"
awalktoremember,"[0.,0.,0.,...,0.,0.,0.]"
arbysbirthday,"[0.,0.,0.,...,0.,0.,0.]"
parachute,"[0.,0.,0.,...,0.,0.,0.]"
christinetaylor,"[0.,0.,0.,...,0.,0.,0.]"
sodangsaucy,"[0.,0.,0.,...,0.,0.,0.]"
voguemagazine,"[0.,0.,0.,...,0.,0.,0.]"
gymbeauty,"[0.,0.,0.,...,0.,0.,0.]"
1face,"[0.,0.,0.,...,0.,0.,0.]"
volunteerrecognitionday,"[0.,0.,0.,...,0.,0.,0.]"
sharingiscaring,"[0.,0.,0.,...,0.,0.,0.]"
drinkpink,"[0.,0.,0.,...,0.,0.,0.]"
saltlife,"[0.,0.,0.,...,0.,0.,0.]"
worldtraveler,"[0.,0.,0.,...,0.,0.,0.]"
dryrose,"[0.,0.,0.,...,0.,0.,0.]"
geezerkids,"[0.,0.,0.,...,0.,0.,0.]"
jeffreydeanmorgan,"[0.,0.,0.,...,0.,0.,0.]"
psubluewhite,"[0.,0.,0.,...,0.,0.,0.]"
teavana,"[0.,0.,0.,...,0.,0.,0.]"
omgodiva,"[0.,0.,0.,...,0.,0.,0.]"
strattonmountain,"[0.,0.,0.,...,0.,0.,0.]"
furrybabyloveclub,"[0.,0.,0.,...,0.,0.,0.]"
tobeagraduate,"[0.,0.,0.,...,0.,0.,0.]"
travelritual,"[0.,0.,0.,...,0.,0.,0.]"
surfing,"[0.,0.,0.,...,0.,0.,0.]"
thechamps,"[0.,0.,0.,...,0.,0.,0.]"
kodachrome,"[0.,0.,0.,...,0.,0.,0.]"
pinklemonadefreeze,"[0.,0.,0.,...,0.,0.,0.]"
nywff,"[0.,0.,0.,...,0.,0.,0.]"
witchhat,"[0.,0.,0.,...,0.,0.,0.]"
tttastemakersxvaucluse,"[0.,0.,0.,...,0.,0.,0.]"
mango,"[0.,0.,0.,...,0.,0.,0.]"
eatcleantraindirty,"[0.,0.,0.,...,0.,0.,0.]"
wolves,"[0.,0.,0.,...,0.,0.,0.]"
diujungbataskesabaran,"[0.,0.,0.,...,0.,0.,0.]"
winedrunk,"[0.,0.,0.,...,0.,0.,0.]"
gotmine,"[0.,0.,0.,...,0.,0.,0.]"
eatthecake,"[0.,0.,0.,...,0.,0.,0.]"
buckinghampalace,"[0.,0.,0.,...,0.,0.,0.]"
livetenthousand,"[0.,0.,0.,...,0.,0.,0.]"
beaninspiration,"[0.,0.,0.,...,0.,0.,0.]"
worlduniversitygames,"[0.,0.,0.,...,0.,0.,0.]"
richardpainter,"[0.,0.,0.,...,0.,0.,0.]"
tripletreatbox,"[0.,0.,0.,...,0.,0.,0.]"
faves,"[0.,0.,0.,...,0.,0.,0.]"
stuffedlobster,"[0.,0.,0.,...,0.,0.,0.]"
beyonceandjayz,"[0.,0.,0.,...,0.,0.,0.]"
laborday,"[0.,0.,0.,...,0.,0.,0.]"
rachelbrosnahan,"[0.,0.,0.,...,0.,0.,0.]"
canonusa,"[0.,0.,0.,...,0.,0.,0.]"
poppedamollyconfused,"[0.,0.,0.,...,0.,0.,0.]"
oldfourthward,"[0.,0.,0.,...,0.,0.,0.]"
pinetree,"[0.,0.,0.,...,0.,0.,0.]"
michaejordan,"[0.,0.,0.,...,0.,0.,0.]"
voteamerica,"[0.,0.,0.,...,0.,0.,0.]"
nationaljellybeanday,"[0.,0.,0.,...,0.,0.,0.]"
littleonestakeco,"[0.,0.,0.,...,0.,0.,0.]"
makeamericagreatagain,"[0.,0.,0.,...,0.,0.,0.]"
thisismylife,"[0.,0.,0.,...,0.,0.,0.]"
yorkiegram101,"[0.,0.,0.,...,0.,0.,0.]"
emmyawards,"[0.,0.,0.,...,0.,0.,0.]"
festivaldecannes,"[0.,0.,0.,...,0.,0.,0.]"
infinitybridge,"[0.,0.,0.,...,0.,0.,0.]"
recharged,"[0.,0.,0.,...,0.,0.,0.]"
wedgie,"[0.,0.,0.,...,0.,0.,0.]"
calabasas,"[0.,0.,0.,...,0.,0.,0.]"
photoshoot,"[0.,0.,0.,...,0.,0.,0.]"
getspeedofit,"[0.,0.,0.,...,0.,0.,0.]"
nyfw,"[0.,0.,0.,...,0.,0.,0.]"
talklikeapirate,"[0.,0.,0.,...,0.,0.,0.]"
sponsor,"[0.,0.,0.,...,0.,0.,0.]"
presssecretary,"[0.,0.,0.,...,0.,0.,0.]"
nyfd,"[0.,0.,0.,...,0.,0.,0.]"
alicecooper,"[0.,0.,0.,...,0.,0.,0.]"
legendarypettoys,"[0.,0.,0.,...,0.,0.,0.]"
harrypotterrp,"[0.,0.,0.,...,0.,0.,0.]"
palazzostrozzi,"[0.,0.,0.,...,0.,0.,0.]"
trauma,"[0.,0.,0.,...,0.,0.,0.]"
internet,"[0.,0.,0.,...,0.,0.,0.]"
mamabear,"[0.,0.,0.,...,0.,0.,0.]"
hairdresser,"[0.,0.,0.,...,0.,0.,0.]"
raisetheflag,"[0.,0.,0.,...,0.,0.,0.]"
lukeevans,"[0.,0.,0.,...,0.,0.,0.]"
grandma,"[0.,0.,0.,...,0.,0.,0.]"
brasil,"[0.,0.,0.,...,0.,0.,0.]"
teaser,"[0.,0.,0.,...,0.,0.,0.]"
husband,"[0.,0.,0.,...,0.,0.,0.]"
slayyournextgiant,"[0.,0.,0.,...,0.,0.,0.]"
furby,"[0.,0.,0.,...,0.,0.,0.]"
thosemovestho,"[0.,0.,0.,...,0.,0.,0.]"
lesbrown,"[0.,0.,0.,...,0.,0.,0.]"
emotion,"[0.,0.,0.,...,0.,0.,0.]"
gunshow,"[0.,0.,0.,...,0.,0.,0.]"
lunchbreak,"[0.,0.,0.,...,0.,0.,0.]"
drboombastic,"[0.,0.,0.,...,0.,0.,0.]"
symmetry,"[0.,0.,0.,...,0.,0.,0.]"
miserylovescompany,"[0.,0.,0.,...,0.,0.,0.]"
aov15k,"[0.,0.,0.,...,0.,0.,0.]"
neverstop,"[0.,0.,0.,...,0.,0.,0.]"
thereisnosuchthingastoomuch,"[0.,0.,0.,...,0.,0.,0.]"
reclaimyourlunchbreak,"[0.,0.,0.,...,0.,0.,0.]"
corsaire,"[0.,0.,0.,...,0.,0.,0.]"
randyrhoads,"[0.,0.,0.,...,0.,0.,0.]"
shigerubanarchitects,"[0.,0.,0.,...,0.,0.,0.]"
coicommunity,"[0.,0.,0.,...,0.,0.,0.]"
feelingsaregoalbreakers,"[0.,0.,0.,...,0.,0.,0.]"
religiousrights,"[0.,0.,0.,...,0.,0.,0.]"
simpleasthat,"[0.,0.,0.,...,0.,0.,0.]"
l4l,"[0.,0.,0.,...,0.,0.,0.]"
frenchbullys,"[0.,0.,0.,...,0.,0.,0.]"
chefpetevans,"[0.,0.,0.,...,0.,0.,0.]"
snatch,"[0.,0.,0.,...,0.,0.,0.]"
yagiantenna,"[0.,0.,0.,...,0.,0.,0.]"
immeln,"[0.,0.,0.,...,0.,0.,0.]"
wayofwade,"[0.,0.,0.,...,0.,0.,0.]"
beanally,"[0.,0.,0.,...,0.,0.,0.]"
roadtoberlin,"[0.,0.,0.,...,0.,0.,0.]"
gymday,"[0.,0.,0.,...,0.,0.,0.]"
serayah,"[0.,0.,0.,...,0.,0.,0.]"
schoolsafety,"[0.,0.,0.,...,0.,0.,0.]"
armourretreat,"[0.,0.,0.,...,0.,0.,0.]"
rehab,"[0.,0.,0.,...,0.,0.,0.]"
votefordougjones,"[0.,0.,0.,...,0.,0.,0.]"
catphotograph,"[0.,0.,0.,...,0.,0.,0.]"
wandering,"[0.,0.,0.,...,0.,0.,0.]"
proactive,"[0.,0.,0.,...,0.,0.,0.]"
bluecaves,"[0.,0.,0.,...,0.,0.,0.]"
joliviadoesmexico,"[0.,0.,0.,...,0.,0.,0.]"
discovergreat,"[0.,0.,0.,...,0.,0.,0.]"
fucknorthkorea,"[0.,0.,0.,...,0.,0.,0.]"
deadlifts,"[0.,0.,0.,...,0.,0.,0.]"
alilayangshuo,"[0.,0.,0.,...,0.,0.,0.]"
uninterrupted,"[0.,0.,0.,...,0.,0.,0.]"
hamptonbays,"[0.,0.,0.,...,0.,0.,0.]"
xscapetour,"[0.,0.,0.,...,0.,0.,0.]"
letsdothis,"[0.  ,8.25,0.  ,...,0.  ,0.  ,0.  ]"
warriors,"[0.,0.,0.,...,0.,0.,0.]"
proudparent,"[0.,0.,0.,...,0.,0.,0.]"
zoo,"[0.,0.,0.,...,0.,0.,0.]"
lunareclipse,"[0.,0.,0.,...,0.,0.,0.]"
upholstery,"[0.,0.,0.,...,0.,0.,0.]"
sweetsexysavage,"[0.,0.,0.,...,0.,0.,0.]"
bepopular,"[0.,0.,0.,...,0.,0.,0.]"
pencilcase,"[0.,0.,0.,...,0.,0.,0.]"
murphy,"[0.,0.,0.,...,0.,0.,0.]"
chitown,"[0.,0.,0.,...,0.,0.,0.]"
icecreamofinsta,"[0.,0.,0.,...,0.,0.,0.]"
buffet,"[0.,0.,0.,...,0.,0.,0.]"
60seconds,"[0.,0.,0.,...,0.,0.,0.]"
gooddayny,"[0.,0.,0.,...,0.,0.,0.]"
minimalintervention,"[0.,0.,0.,...,0.,0.,0.]"
everlast,"[0.,0.,0.,...,0.,0.,0.]"
tedlieu,"[0.,0.,0.,...,0.,0.,0.]"
headwhatsyourlimit,"[0.,0.,0.,...,0.,0.,0.]"
jetsetterslifestyle,"[0.,0.,0.,...,0.,0.,0.]"
socool,"[0.,0.,0.,...,0.,0.,0.]"
trevorlivela,"[0.,0.,0.,...,0.,0.,0.]"
ahuatulum,"[0.,0.,0.,...,0.,0.,0.]"
crunchytacos,"[0.,0.,0.,...,0.,0.,0.]"
wynn,"[0.,0.,0.,...,0.,0.,0.]"
dunksgiving,"[0.,0.,0.,...,0.,0.,0.]"
lastwinter,"[0.,0.,0.,...,0.,0.,0.]"
4horsemen,"[0.,0.,0.,...,0.,0.,0.]"
guidetoiceland,"[0.,0.,0.,...,0.,0.,0.]"
doughnuthero,"[0.,0.,0.,...,0.,0.,0.]"
statesrights,"[0.,0.,0.,...,0.,0.,0.]"
notdone,"[0.,0.,0.,...,0.,0.,0.]"
postweekend,"[0.,0.,0.,...,0.,0.,0.]"
limitedtime,"[0.,0.,0.,...,0.,0.,0.]"
20kpaws,"[0.,0.,0.,...,0.,0.,0.]"
luvbugs,"[0.,0.,0.,...,0.,0.,0.]"
nationalpizzaday,"[0.,0.,0.,...,0.,0.,0.]"
darlingmoment,"[0.,0.,0.,...,0.,0.,0.]"
instapict,"[0.,0.,0.,...,0.,0.,0.]"
icantbark,"[0.,0.,0.,...,0.,0.,0.]"
nflupdates,"[0.,0.,0.,...,0.,0.,0.]"
anniversaryblend,"[0.,0.,0.,...,0.,0.,0.]"
skyranch,"[0.,0.,0.,...,0.,0.,0.]"
paddleharder,"[0.,0.,0.,...,0.,0.,0.]"
shakennotstirred,"[0.,0.,0.,...,0.,0.,0.]"
ilovecats,"[0.,0.,0.,...,0.,0.,0.]"
samheughan,"[0.,0.,0.,...,0.,0.,0.]"
getstrong,"[0.,0.,0.,...,0.,0.,0.]"
gerbils,"[0.,0.,0.,...,0.,0.,0.]"
stillhappy,"[0.,0.,0.,...,0.,0.,0.]"
stillfun,"[0.,0.,0.,...,0.,0.,0.]"
ildefonscerda,"[0.,0.,0.,...,0.,0.,0.]"
sleepybaby,"[0.,0.,0.,...,0.,0.,0.]"
jejuisland,"[0.,0.,0.,...,0.,0.,0.]"
creativityfound,"[0.,0.,0.,...,0.,0.,0.]"
bananasplit,"[0.,0.,0.,...,0.,0.,0.]"
heatadvisorysucks,"[0.,0.,0.,...,0.,0.,0.]"
drdre,"[0.,0.,0.,...,0.,0.,0.]"
chicagocubs,"[0.,0.,0.,...,0.,0.,0.]"
vision,"[0.,0.,0.,...,0.,0.,0.]"
instapic,"[0.,0.,0.,...,0.,0.,0.]"
annaelsa,"[0.,0.,0.,...,0.,0.,0.]"
enamelpins,"[0.,0.,0.,...,0.,0.,0.]"
visualsofny,"[0.,0.,0.,...,0.,0.,0.]"
tksgod,"[0.,0.,0.,...,0.,0.,0.]"
rossato,"[0.,0.,0.,...,0.,0.,0.]"
dazedmagazine,"[0.,0.,0.,...,0.,0.,0.]"
harvey,"[0.,0.,0.,...,0.,0.,0.]"
vaccines,"[0.,0.,0.,...,0.,0.,0.]"
nomeansno,"[0.,0.,0.,...,0.,0.,0.]"
wlwhistler,"[0.,0.,0.,...,0.,0.,0.]"
terrydubrow,"[0.,0.,0.,...,0.,0.,0.]"
refreshed,"[0.,0.,0.,...,0.,0.,0.]"
holidaygiftideas,"[0.,0.,0.,...,0.,0.,0.]"
gameofchicken,"[0.,0.,0.,...,0.,0.,0.]"
dairyenvy,"[0.,0.,0.,...,0.,0.,0.]"
watchingtvonthetrain,"[0.,0.,0.,...,0.,0.,0.]"
awards,"[0.,0.,0.,...,0.,0.,0.]"
kreweofboo,"[0.,0.,0.,...,0.,0.,0.]"
triennalemilano,"[0.,0.,0.,...,0.,0.,0.]"
dancearoundtheworld,"[0.,0.,0.,...,0.,0.,0.]"
capillasanbernardo,"[0.,0.,0.,...,0.,0.,0.]"
yorkielife,"[0.,0.,0.,...,0.,0.,0.]"
notsosmelly,"[0.,0.,0.,...,0.,0.,0.]"
millionaire,"[0.,0.,0.,...,0.,0.,0.]"
flipped,"[0.,0.,0.,...,0.,0.,0.]"
s,"[0.,0.,0.,...,0.,0.,0.]"
workplace,"[0.,0.,0.,...,0.,0.,0.]"
makeamericaamericaagain,"[0.,0.,0.,...,0.,0.,0.]"
msncb,"[0.,0.,0.,...,0.,0.,0.]"
flipper,"[0.,0.,0.,...,0.,0.,0.]"
grooming,"[0.,0.,0.,...,0.,0.,0.]"
aperturearea,"[0.,0.,0.,...,0.,0.,0.]"
strangerthings,"[0.,0.,0.,...,0.,0.,0.]"
foreverabeachbum,"[0.,0.,0.,...,0.,0.,0.]"
anthropologie,"[0.,0.,0.,...,0.,0.,0.]"
noneedforshampoo,"[0.,0.,0.,...,0.,0.,0.]"
cremebrulee,"[0.,0.,0.,...,0.,0.,0.]"
bellylikesanta,"[0.,0.,0.,...,0.,0.,0.]"
purelyfe,"[0.,0.,0.,...,0.,0.,0.]"
erdem,"[0.,0.,0.,...,0.,0.,0.]"
toocute,"[0.,0.,0.,...,0.,0.,0.]"
west,"[0.,0.,0.,...,0.,0.,0.]"
fitlife,"[0.,0.,0.,...,0.,0.,0.]"
dawnrichard,"[0.,0.,0.,...,0.,0.,0.]"
standingrock,"[0.,0.,0.,...,0.,0.,0.]"
remymartin,"[0.,0.,0.,...,0.,0.,0.]"
royalengagement,"[0.,0.,0.,...,0.,0.,0.]"
charlesmelton,"[0.,0.,0.,...,0.,0.,0.]"
wanty,"[0.,0.,0.,...,0.,0.,0.]"
photos,"[0.,0.,0.,...,0.,0.,0.]"
kindasoundslikesawsuch,"[0.,0.,0.,...,0.,0.,0.]"
cottoncandy,"[0.,0.,0.,...,0.,0.,0.]"
hashtag,"[0.,0.,0.,...,0.,0.,0.]"
karolistas,"[0.,0.,0.,...,0.,0.,0.]"
straighthair,"[0.,0.,0.,...,0.,0.,0.]"
honeydeuce,"[0.,0.,0.,...,0.,0.,0.]"
saysomething,"[0.,0.,0.,...,0.,0.,0.]"
sweetplacetowork,"[0.,0.,0.,...,0.,0.,0.]"
boachella,"[0.,0.,0.,...,0.,0.,0.]"
leanintogether,"[0.,0.,0.,...,0.,0.,0.]"
lakeithstanfield,"[0.,0.,0.,...,0.,0.,0.]"
penthouse,"[0.,0.,0.,...,0.,0.,0.]"
anygivensunday,"[0.,0.,0.,...,0.,0.,0.]"
unrigthesystem,"[0.,0.,0.,...,0.,0.,0.]"
engaged,"[0.,0.,0.,...,0.,0.,0.]"
shaymitchell,"[0.,0.,0.,...,0.,0.,0.]"
cars3,"[0.,0.,0.,...,0.,0.,0.]"
restomod,"[0.,0.,0.,...,0.,0.,0.]"
chevroletcamaro,"[0.,0.,0.,...,0.,0.,0.]"
slopeday2016,"[0.,0.,0.,...,0.,0.,0.]"
slopeday2017,"[0.,0.,0.,...,0.,0.,0.]"
technology,"[0.,0.,0.,...,0.,0.,0.]"
starbucksdoubleshotonice,"[0.,0.,0.,...,0.,0.,0.]"
bengerir,"[0.,0.,0.,...,0.,0.,0.]"
catportrait,"[0.,0.,0.,...,0.,0.,0.]"
friedmanwrestlingcenter,"[0.,0.,0.,...,0.,0.,0.]"
vgk,"[0.,0.,0.,...,0.,0.,0.]"
politcalhumor,"[0.,0.,0.,...,0.,0.,0.]"
adorabledog,"[0.,0.,0.,...,0.,0.,0.]"
emilyvancamp,"[0.,0.,0.,...,0.,0.,0.]"
mealsonwheels,"[0.,0.,0.,...,0.,0.,0.]"
singapore,"[0.,0.,0.,...,0.,0.,0.]"
myfavorite,"[0.,0.,0.,...,0.,0.,0.]"
